R_DEF: Internal format may change without notice
local
drawable ic_notification
string action_add_point
string action_cancel
string action_center
string action_clear_cache
string action_delete
string action_export_csv
string action_save
string app_name
string dialog_note_label
string dialog_title_edit_point
string dialog_title_label
string dialog_title_new_point
string export_chooser_title
string label_lat_lon
string label_utc_time
string notification_channel_desc
string notification_channel_name
string notification_text
string notification_title
string settings_project_label
string settings_project_url
string settings_theme_label
string settings_title
string tab_list
string tab_map
string tab_settings
string toast_cache_cleared
string toast_export_failed
string toast_location_failed
string toast_location_loading
string toast_no_points
string toast_permission_denied
string toast_point_added
style Theme.MapTimelineTool
xml provider_paths
